# Aldec, Inc. Riviera-PRO version 2025.10.126.10025 built for Linux64 on December 12, 2025.
# HDL, SystemC, and Assertions simulator, debugger, and design environment.
# (c) 1999-2025 Aldec, Inc. All rights reserved.
# 30
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 10.4 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/home/trushali/Aldec/Riviera-PRO-2025.10-x64/bin/libsystf.so'
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.0 [s]
# SLP: Finished : 0.0 [s]
# SLP: 0 primitives and 4 (80.00%) other processes in SLP
# SLP: 12 (3.13%) signals in SLP and 17 (4.44%) interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4806 kB (elbread=463 elab2=4299 kernel=43 sdf=0)
# KERNEL: ASDB file was created in location /home/trushali/Training/SV/testbench/FIFO/dataset.asdb
# KERNEL: RESET CALLED 0
Scope testbench is already registered
# KERNEL: RESET END 30
# KERNEL: Num is           5
# KERNEL: Mode 0 is selected
# KERNEL:           1
# KERNEL: Error: scoreboard.sv (40): [SCO] FAIL 50
# KERNEL: -------------------------------
# KERNEL: [ACT] | 50
# KERNEL: 	 WR : 1  |  RD: 0
# KERNEL: 	 DATA IN: ef  |  OUT: 0
# KERNEL: 	 Full: 0  |  EMPTY : 1
# KERNEL: [REF] : 50
# KERNEL: 	 WR : 1  |  RD: 0
# KERNEL: 	 DATA IN: ef  |  OUT: 0
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: 	 Queue: '{239}
# KERNEL:           2
# KERNEL: [SCO] PASS 70 Queue='{239, 187}
# KERNEL:           3
# KERNEL: [SCO] PASS 90 Queue='{239, 187, 213}
# KERNEL:           4
# KERNEL: [SCO] PASS 110 Queue='{239, 187, 213, 157}
# KERNEL:           5
# KERNEL: [SCO] PASS 130 Queue='{239, 187, 213, 157, 196}
# KERNEL:           6
# KERNEL: Error: scoreboard.sv (40): [SCO] FAIL 150
# KERNEL: -------------------------------
# KERNEL: [ACT] | 150
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: d8  |  OUT: 0
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: [REF] : 150
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: d8  |  OUT: ef
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: 	 Queue: '{187, 213, 157, 196}
# KERNEL:           7
# KERNEL: Error: scoreboard.sv (40): [SCO] FAIL 170
# KERNEL: -------------------------------
# KERNEL: [ACT] | 170
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: 30  |  OUT: ef
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: [REF] : 170
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: 30  |  OUT: bb
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: 	 Queue: '{213, 157, 196}
# KERNEL:           8
# KERNEL: Error: scoreboard.sv (40): [SCO] FAIL 190
# KERNEL: -------------------------------
# KERNEL: [ACT] | 190
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: 9b  |  OUT: bb
